A7L035,0.150, 0.760, 0.573,456,3
J7JU64,0.853, 0.000, 0.362,68,0
O25555,0.216, 0.398, 0.926,125,1
P0C079,0.051, 0.427, 1.000,79,1
P01501,0.429, 1.000, 0.667,70,0
P08572,0.868, 0.143, 0.085,1712,1
Q12888,0.808, 0.207, 0.020,1972,4
O70200,0.136, 0.292, 0.699,147,1
P47992,0.315, 0.346, 0.695,114,1
Q55DL0,0.024, 0.008, 1.000,503,1
P42527,0.586, 0.627, 0.561,1146,7
P00880,0.017, 0.006, 1.000,472,1
Q9SR19,0.252, 0.218, 0.222,449,2
Q9SN68,0.165, 0.054, 0.212,200,1
F6IAY2,0.560, 0.375, 0.118,346,1
Q9SU24,0.321, 0.663, 0.199,813,5
Q44177,0.172, 0.018, 0.651,134,1
O80837,0.374, 0.075, 0.310,190,1
Q5JRX3,0.047, 0.029, 0.170,1037,2
P06734,0.196, 0.136, 0.684,321,3
Q05193,0.255, 0.511, 0.373,864,5
O75962,0.366, 0.830, 0.249,2563,13
Q9BSQ5,0.491, 0.540, 0.303,444,3
Q4V8K1,0.077, 0.096, 0.364,470,1
P04275,0.268, 0.417, 0.160,351,2
O01479,0.253, 0.420, 0.474,392,2
Q9DEA6,0.188, 0.421, 0.910,345,3
P09446,0.068, 0.320, 0.338,640,3
P0A6Y8,0.056, 0.153, 0.446,638,2
P63018,0.080, 0.285, 0.325,646,3
Q22942,0.161, 0.211, 0.186,429,3
P34704,0.177, 0.181, 0.582,175,1
Q03611,0.232, 0.341, 0.211,733,3
Q9U489,0.521, 0.482, 0.163,1147,7
Q9XTW2,0.160, 0.035, 0.294,512,1
Q9RFD6,0.108, 0.207, 0.472,297,1
Q84MC7,0.086, 0.111, 0.186,187,1
O85041,0.680, 0.997, 0.576,869,5
P34808,0.229, 0.475, 0.397,472,4
P58004,0.240, 0.137, 0.304,480,4
Q53TN4,0.202, 0.035, 0.396,286,1
O95843,0.200, 0.174, 0.165,209,1
P97784,0.216, 0.088, 0.144,606,1
P53104,0.450, 0.557, 0.147,897,4
Q5D1E8,0.509, 0.293, 0.102,599,3
P51787,0.450, 0.360, 0.158,676,3
P40818,0.358, 0.435, 0.154,1118,5
Q16821,0.837, 0.472, 0.053,1122,2
P62137,0.112, 0.027, 0.188,330,1
Q86XI6,0.456, 0.329, 0.316,285,2
P11274,0.458, 0.603, 0.162,1271,7
P10565,0.139, 0.080, 0.194,448,2
P30996,0.087, 0.425, 0.816,1274,2
O06522,0.255, 0.085, 0.263,223,1
F2WK69,0.589, 0.367, 0.289,377,3
P43528,0.148, 0.107, 0.331,263,2
A0A384E149,0.037, 0.050, 0.189,439,1
Q81AN8,0.107, 0.277, 0.252,412,1
A0A0H3GD84,0.091, 0.133, 0.209,529,2
Q9ZKK2,0.127, 0.056, 0.236,267,1
P76063,0.265, 0.292, 0.845,98,1
Q48245,0.172, 0.356, 0.273,1287,5
P35269,0.668, 0.407, 0.371,517,3
Q96GX5,0.667, 0.392, 0.100,879,2
Q00653,0.287, 0.472, 0.174,900,4
A8ULG6,0.174, 0.086, 0.092,322,2
Q9UBU7,0.702, 0.244, 0.104,674,4
Q9JJW6,0.513, 0.782, 0.509,218,1
Q9UIF9,0.613, 0.419, 0.065,1905,8
O62301,0.185, 0.369, 0.335,873,5
Q9XWJ1,0.335, 0.208, 0.388,385,3
Q18235,0.918, 1.000, 0.589,244,0
G5ED39,0.201, 0.322, 0.194,1262,7
Q06486,0.268, 0.105, 0.146,415,1
P91870,0.620, 0.421, 0.137,824,2
Q20728,0.052, 0.208, 1.000,229,2
Q58F21,0.577, 0.387, 0.158,947,3
Q15059,0.526, 0.300, 0.196,726,3
P60340,0.029, 0.046, 1.000,314,1
P54132,0.536, 0.359, 0.050,1417,5
P40692,0.264, 0.311, 0.235,756,3
Q9BRZ2,0.242, 0.570, 0.298,755,5
P51400,0.288, 0.242, 0.181,711,3
O16043,0.951, 0.000, 0.569,183,0
Q07475,0.720, 1.000, 0.960,68,0
P24348,0.279, 0.625, 0.405,1323,6
P34712,0.141, 0.523, 0.461,1321,3
Q8TEQ6,0.216, 0.416, 0.259,1508,6
Q92499,0.113, 0.369, 0.584,740,4
P53420,0.817, 0.599, 0.147,1690,1
P26285,0.205, 0.150, 0.073,531,1
O60825,0.168, 0.145, 0.107,505,1
Q9H3M7,0.266, 0.349, 0.308,391,2
P0A910,0.219, 0.563, 0.580,346,2
P76045,0.120, 0.234, 0.250,301,2
Q9Z214,0.200, 0.099, 0.165,366,3
P0DJI8,0.008, 0.173, 1.000,122,1
P05367,0.066, 0.140, 1.000,122,1
Q9VNE4,0.218, 0.540, 0.353,994,9
Q0PF16,0.144, 0.367, 0.472,497,5
Q9BV68,0.623, 0.973, 0.392,311,2
Q20363,0.339, 0.315, 0.593,159,1
P0AG86,0.110, 0.196, 0.236,155,1
O00308,0.270, 0.436, 0.226,870,5
Q9SSN3,0.148, 0.080, 0.615,176,2
Q9SEL7,0.334, 0.251, 0.389,323,1
O04147,0.017, 0.067, 1.000,181,1
P02774,0.042, 0.073, 0.095,474,2
P68135,0.035, 0.035, 1.000,377,1
Q14258,0.173, 0.190, 0.145,630,4
O15344,0.120, 0.324, 0.575,667,7
O44326,0.197, 0.077, 0.447,678,1
P29590,0.387, 0.406, 0.147,882,3
Q967F4,0.166, 0.252, 0.283,934,3
P34369,0.086, 0.519, 0.628,2329,9
Q23229,0.180, 0.213, 0.372,417,2
P15374,0.008, 0.110, 1.000,230,1
Q9BYI3,0.479, 0.248, 0.175,521,2
Q9FIX2,0.164, 0.406, 0.628,165,1
O23813,0.099, 0.022, 0.030,635,1
P49235,0.133, 0.006, 0.083,566,1
Q6ZNA4,0.879, 0.400, 0.086,994,1
Q86TV6,0.149, 0.276, 0.443,843,5
Q6P4R8,0.647, 0.677, 0.122,1299,3
O95155,0.271, 0.304, 0.081,1302,3
P30793,0.224, 0.062, 0.589,250,1
Q9HC77,0.655, 0.338, 0.072,1338,4
P11686,0.477, 0.379, 0.436,197,1
Q14691,0.005, 0.241, 1.000,196,2
Q9BRX5,0.115, 0.251, 0.922,216,2
O95835,0.663, 0.515, 0.124,1130,3
O14965,0.370, 0.110, 0.168,403,2
Q9WTL8,0.530, 0.296, 0.232,632,3
Q9R194,0.197, 0.099, 0.152,592,2
O08679,0.421, 0.263, 0.050,722,2
Q7KZI7,0.470, 0.264, 0.034,788,2
Q96AE4,0.565, 0.639, 0.274,644,4
Q9NPF0,0.652, 0.622, 0.511,282,2
P35680,0.638, 0.278, 0.102,557,3
F4IED2,0.651, 0.348, 0.206,528,3
Q9LUA9,0.609, 0.425, 0.348,373,1
Q8GTS2,0.650, 0.321, 0.488,249,1
Q4VP08,0.489, 0.260, 0.569,90,1
O50008,0.001, 0.078, 1.000,765,1
Q9BYG3,0.403, 0.417, 0.347,293,1
Q16667,0.108, 0.068, 0.611,212,1
P49327,0.112, 0.465, 0.795,2511,11
Q05397,0.338, 0.305, 0.246,1052,5
P29317,0.168, 0.439, 0.458,976,6
Q86Y38,0.264, 0.062, 0.098,959,2
P41227,0.281, 0.053, 0.214,235,1
Q9BXJ9,0.106, 0.131, 0.500,866,2
Q99598,0.234, 0.221, 0.440,290,2
Q13363,0.248, 0.019, 0.093,440,1
P42574,0.180, 0.084, 0.139,277,2
Q658P3,0.109, 0.085, 0.211,488,1
P35207,0.178, 0.465, 0.444,1287,7
P01019,0.137, 0.221, 0.555,476,2
P11859,0.130, 0.143, 0.469,477,2
P54578,0.174, 0.490, 0.569,494,4
Q9UBR1,0.010, 0.016, 1.000,384,1
S7W634,0.066, 0.441, 0.833,831,3
Q8WVQ1,0.165, 0.060, 0.394,401,1
O00299,0.045, 0.057, 1.000,241,2
O15247,0.048, 0.110, 1.000,247,1
Q9Y696,0.060, 0.155, 1.000,253,2
P00519,0.537, 0.203, 0.084,1130,2
Q9NQC7,0.296, 0.408, 0.196,956,7
Q8NBZ7,0.098, 0.206, 0.561,420,1
Q16831,0.052, 0.037, 0.192,310,1
Q9NRN7,0.116, 0.069, 0.362,309,2
O14727,0.065, 0.618, 0.754,1248,8
Q3UKX1,0.114, 0.106, 0.114,445,2
A1L1Q4,0.047, 0.144, 0.319,408,2
Q10344,0.130, 0.062, 0.500,168,2
Q8CJ26,0.548, 0.834, 0.648,228,1
Q99250,0.377, 0.732, 0.318,2005,10
O95391,0.283, 0.788, 0.523,586,4
Q03692,0.804, 0.021, 0.439,680,1
Q17RS7,0.534, 0.391, 0.146,908,5
P09919,0.193, 0.311, 0.751,207,1
O75223,0.080, 0.035, 1.000,188,1
P28325,0.211, 0.089, 0.934,142,1
P43250,0.074, 0.167, 0.324,576,3
P49257,0.257, 0.370, 0.412,510,2
P55145,0.220, 0.465, 0.700,182,2
Q15013,0.307, 0.121, 0.440,274,2
P16869,0.078, 0.004, 0.192,729,1
Q9HAV4,0.110, 0.221, 0.445,1204,6
Q8N1Q8,0.227, 0.163, 0.427,247,2
P41209,0.146, 0.170, 0.322,172,2
P62696,0.141, 0.045, 0.206,205,1
P00749,0.200, 0.322, 0.420,431,3
P04711,0.038, 0.102, 0.632,970,3
Q96CV9,0.302, 0.258, 0.248,577,4
P55210,0.224, 0.153, 0.161,303,2
Q16629,0.714, 1.000, 0.406,238,1
O95696,0.373, 0.396, 0.322,1058,6
Q8IYB8,0.181, 0.159, 0.182,786,2
Q8IYV9,0.266, 0.183, 0.312,350,1
A6ND01,0.200, 0.070, 0.580,250,2
Q9BRT9,0.085, 0.113, 0.106,223,2
P69411,0.276, 0.144, 0.920,134,1
O60508,0.131, 0.197, 0.168,579,2
Q9H875,0.293, 0.192, 0.519,184,1
Q96EQ8,0.302, 0.420, 0.401,232,2
Q9XWG3,0.188, 0.139, 0.351,362,2
O76463,0.027, 0.131, 1.000,440,2
Q9U3N4,0.116, 0.465, 0.888,389,2
P55265,0.410, 0.424, 0.132,1226,8
Q92783,0.470, 0.364, 0.189,540,3
Q97W73,0.223, 0.060, 0.211,148,1
P19957,0.496, 0.220, 0.500,117,1
P30771,0.223, 0.350, 0.157,971,5
P15205,0.766, 0.295, 0.021,2461,5
P26447,0.169, 0.226, 0.704,101,1
P05451,0.145, 0.077, 1.000,166,1
P11940,0.284, 0.312, 0.137,636,4
P15498,0.112, 0.312, 0.527,845,6
Q7KZF4,0.069, 0.182, 0.348,910,7
P49915,0.115, 0.292, 0.539,693,4
P50148,0.044, 0.123, 1.000,359,1
Q9UDY8,0.246, 0.274, 0.252,824,4
Q9BZE9,0.396, 0.416, 0.152,553,3
P55072,0.144, 0.505, 0.500,806,7
P52874,0.018, 0.095, 1.000,428,2
P0A8Q6,0.085, 0.165, 1.000,106,1
P0ABH9,0.114, 0.528, 0.570,758,5
P23588,0.840, 0.981, 0.321,611,1
Q68D10,0.753, 0.764, 0.254,685,2
Q9UQ35,0.872, 0.651, 0.682,311,1
O75475,0.653, 0.179, 0.274,530,2
Q9NYV4,0.764, 0.242, 0.103,1490,1
Q96RJ3,0.679, 0.576, 0.560,184,0
Q9UBW5,0.586, 0.140, 0.102,565,1
Q8N300,0.242, 0.220, 1.000,66,1
P08799,0.461, 0.831, 0.915,2116,9
P52848,0.094, 0.092, 0.266,882,3
P16035,0.059, 0.169, 1.000,220,1
P08253,0.080, 0.161, 0.300,660,3
P03956,0.107, 0.048, 0.542,469,2
P13674,0.084, 0.137, 0.333,534,3
O60568,0.053, 0.126, 0.226,738,3
P75966,0.166, 0.094, 0.416,217,1
P01009,0.127, 0.110, 0.189,418,2
O80358,0.259, 0.066, 0.050,390,1
O48963,0.353, 0.433, 0.204,996,6
Q9M658,0.715, 0.719, 0.069,2001,5
Q9FIC3,0.107, 0.048, 1.000,93,1
Q682I1,0.512, 0.320, 0.609,160,1
Q9C552,0.273, 0.095, 0.070,753,2
Q00958,0.410, 0.278, 0.180,420,2
P21580,0.344, 0.460, 0.294,790,7
Q6GQQ9,0.477, 0.356, 0.105,843,6
Q99835,0.396, 0.309, 0.293,787,4
Q9Y4K0,0.112, 0.284, 0.330,774,3
Q15276,0.240, 0.304, 0.238,862,8
Q96PU8,0.478, 0.416, 0.238,341,2
P18065,0.557, 0.598, 0.530,325,2
Q08188,0.025, 0.034, 0.240,693,3
P19827,0.114, 0.238, 0.325,911,4
Q2MKA7,0.411, 0.329, 0.611,263,2
Q8L3W1,0.346, 0.376, 0.202,341,2
O80452,0.246, 0.190, 0.142,839,1
Q8GUI6,0.346, 0.197, 0.225,954,5
Q8H1D4,0.524, 0.485, 0.151,355,3
Q03479,0.069, 0.735, 0.899,1005,5
P13022,0.032, 0.106, 1.000,281,2
P13021,0.015, 0.187, 1.000,272,1
P0ACG8,0.090, 0.182, 1.000,133,1
Q8RNT4,0.039, 0.029, 0.256,685,2
Q9UK55,0.173, 0.060, 0.168,444,2
P00742,0.242, 0.281, 0.388,488,3
O43791,0.113, 0.130, 0.619,374,2
P02760,0.218, 0.284, 0.220,352,2
Q92854,0.251, 0.134, 0.127,862,3
P60484,0.223, 0.115, 0.233,403,2
P01034,0.144, 0.224, 0.951,146,1
P63000,0.062, 0.078, 1.000,192,1
P00734,0.166, 0.339, 0.410,622,5
P31749,0.167, 0.355, 0.401,480,4
P09237,0.161, 0.120, 0.720,267,2
G5EFZ1,0.039, 0.043, 0.282,539,1
Q8IW75,0.111, 0.144, 0.369,414,2
P36952,0.026, 0.038, 1.000,375,2
Q02297,0.705, 0.424, 0.126,640,3
Q9UMD9,0.912, 0.750, 0.276,1497,1
Q96MS0,0.487, 0.532, 0.129,1386,7
O60486,0.199, 0.649, 0.548,1568,11
Q3U4G3,0.212, 0.107, 0.387,392,1
P00740,0.249, 0.327, 0.538,461,4
P10619,0.057, 0.079, 0.772,480,2
P00488,0.040, 0.276, 0.550,732,4
Q06141,0.183, 0.077, 0.907,175,1
P0ADC1,0.114, 0.287, 0.544,193,1
P06149,0.026, 0.129, 1.000,571,2
O16299,0.427, 0.341, 0.110,594,2
Q95ZK7,0.596, 0.400, 0.139,969,3
O17087,0.712, 0.190, 0.067,1113,3
P46580,0.087, 0.168, 0.207,734,2
Q13316,0.969, 0.000, 0.229,513,0
P35052,0.254, 0.097, 0.402,558,3
Q9SZF7,0.242, 0.119, 0.099,531,2
P39286,0.209, 0.317, 0.493,350,3
P05055,0.031, 0.209, 0.226,711,2
P0AG67,0.480, 1.000, 0.958,557,5
P0A705,0.214, 0.690, 0.561,890,5
P0A8N3,0.032, 0.055, 0.625,505,1
P0A3B2,0.106, 0.394, 0.547,607,4
P0AFF6,0.038, 0.586, 0.842,495,3
P90947,0.171, 0.321, 0.415,927,5
P42573,0.314, 0.220, 0.064,503,3
P12996,0.107, 0.084, 0.701,346,1
P0A9H7,0.063, 0.137, 0.746,382,2
Q9A8N4,0.497, 0.562, 0.897,177,1
P07673,0.299, 0.164, 0.074,364,1
O62479,0.301, 0.308, 0.243,492,4
P0A9D4,0.051, 0.027, 1.000,273,2
Q9HCB6,0.278, 0.582, 0.496,807,8
P36955,0.115, 0.060, 0.252,418,1
O00214,0.094, 0.097, 0.532,317,2
P63090,0.316, 0.747, 0.547,168,2
P10824,0.029, 0.125, 1.000,354,1
Q5T1C6,0.229, 0.125, 0.271,240,2
P23677,0.399, 0.133, 0.120,461,1
P05546,0.258, 0.143, 0.132,499,2
P63144,0.175, 0.139, 0.543,401,1
P0ABJ3,0.539, 0.926, 0.718,204,1
Q5SHN5,0.069, 0.448, 0.899,691,3
Q92743,0.162, 0.385, 0.475,480,5
P9WJD9,0.450, 0.195, 0.140,460,2
Q56062,0.020, 0.052, 1.000,295,1
Q8ZKB0,0.220, 0.315, 0.532,350,3
B0Y813,0.066, 0.165, 1.000,240,1
O05574,0.527, 0.249, 0.465,110,1
Q15582,0.105, 0.050, 0.248,683,1
P27469,0.321, 0.614, 0.969,103,0
P53778,0.103, 0.215, 0.476,367,3
Q61585,0.233, 0.785, 0.957,103,0
O15391,0.680, 0.588, 0.225,372,1
P04554,0.980, 0.000, 0.660,102,0
P02400,0.419, 0.594, 0.391,110,1
Q7T2G3,0.783, 0.378, 0.163,623,2
P20849,0.732, 0.243, 0.541,921,1
Q14766,0.509, 0.984, 0.193,1721,15
P83110,0.152, 0.456, 0.724,453,4
P98066,0.227, 0.317, 0.159,277,1
Q8WVM7,0.245, 0.187, 0.057,1258,4
P20592,0.202, 0.561, 0.223,715,4
P0AB38,0.328, 0.392, 0.500,213,1
Q9UBT3,0.437, 0.183, 0.531,224,2
Q2UZM9,0.396, 0.297, 0.328,184,1
C9ZXG5,0.472, 0.268, 0.280,212,1
A0A2U8QNT7,0.852, 1.000, 0.315,257,1
J2EKT7,0.366, 0.634, 0.833,82,1
O60493,0.074, 0.313, 1.000,162,1
Q1HRL7,0.130, 0.108, 0.892,138,1
Q9H4L7,0.406, 0.676, 0.232,1026,6
P56211,0.518, 0.944, 0.828,112,0
P0A7G2,0.279, 0.875, 0.864,133,1
P51397,0.362, 1.000, 0.622,102,0
Q61937,0.459, 0.247, 0.403,292,2
Q61081,0.116, 0.337, 0.250,379,4
P49880,0.544, 0.314, 0.107,776,2
P40949,0.344, 0.307, 0.334,253,1
A0A0M4HM24,1.000, 0.000, 0.104,212,0
P10997,0.225, 0.870, 1.000,89,0
A1B602,0.019, 0.216, 1.000,104,1
Q7TMK9,0.380, 0.381, 0.155,623,4
P12464,0.508, 0.259, 0.807,173,1
A0A142G2L5,1.000, 0.000, 0.077,181,0
F1NGB1,0.244, 0.238, 0.152,455,2
P80303,0.155, 0.335, 0.445,420,2
Q7G7J6,0.399, 0.196, 0.193,625,4
P25024,0.231, 0.665, 0.567,350,2
P31327,0.048, 0.073, 0.354,1500,2
P40763,0.172, 0.179, 0.395,770,5
P72975,0.349, 0.980, 0.653,149,1
P0AC88,0.003, 0.043, 1.000,373,1
Q13153,0.369, 0.314, 0.154,545,2
Q8I295,0.382, 0.103, 0.207,535,1
P21109,0.222, 0.634, 0.811,355,2
P32131,0.022, 0.045, 1.000,457,1
P28327,0.063, 0.127, 0.317,561,1
P04968,0.039, 0.352, 0.897,514,3
Q9UPP1,0.569, 0.208, 0.070,1060,2
P0C066,0.098, 0.055, 0.143,359,1
Q13177,0.336, 0.325, 0.170,524,2
P56524,0.530, 0.299, 0.168,1084,3
P10902,0.032, 0.128, 0.875,540,2
P21675,0.564, 0.403, 0.236,1893,6
Q6P1X5,0.264, 0.721, 0.261,1199,8
P51513,0.562, 0.541, 0.249,507,3
Q9UBP0,0.333, 0.312, 0.297,616,3
O00189,0.157, 0.269, 0.548,453,3
P27635,0.005, 0.113, 1.000,214,1
Q29502,0.338, 0.320, 0.148,524,2
P0DMC7,0.084, 0.288, 0.667,216,2
Q15542,0.288, 0.333, 0.104,800,4
Q04195,0.598, 0.244, 0.094,904,3
Q9T0N8,0.070, 0.037, 0.300,534,2
E3T1W8,0.186, 0.132, 0.435,541,3
Q709Q5,0.079, 0.100, 0.316,519,2
Q8VZS8,0.118, 0.200, 0.347,221,2
P47442,0.586, 0.851, 0.159,601,4
Q81GI3,0.004, 0.055, 1.000,256,1
Q09535,0.132, 0.348, 0.962,424,4
O94258,0.010, 0.339, 1.000,978,3
Q81EJ6,0.157, 0.074, 0.885,273,1
F1QCV2,0.057, 0.092, 0.228,675,2
Q5GH54,0.147, 0.393, 0.401,373,3
P20351,0.071, 0.145, 0.338,379,1
P00392,0.058, 0.038, 0.207,561,2
P10674,0.067, 0.238, 0.612,652,2
P16243,0.110, 0.060, 0.082,636,1
P05661,0.386, 0.845, 0.819,1962,9
Q9VKJ9,0.370, 0.438, 0.354,816,5
P05031,0.069, 0.055, 0.319,510,1
Q9GZZ9,0.181, 0.182, 0.724,404,1
P43026,0.417, 0.459, 0.269,501,3
P0DSM4,0.040, 0.708, 1.000,25,0
P18075,0.315, 0.261, 0.302,431,3
Q04087,0.686, 0.376, 0.391,347,1
P63883,0.149, 0.127, 0.711,417,2
P22515,0.025, 0.121, 0.520,1024,3
P27361,0.121, 0.154, 0.347,379,2
P0AFC7,0.127, 0.333, 1.000,220,1
P0AFD1,0.060, 0.013, 1.000,166,1
P0AFD6,0.000, 0.150, 1.000,180,1
P0AFE0,0.158, 0.252, 1.000,184,2
P0AFC3,0.265, 0.435, 1.000,147,2
P33309,0.098, 0.400, 0.816,386,3
Q9ERC1,0.501, 0.632, 0.126,1912,10
P49753,0.142, 0.032, 0.099,483,1
P18827,0.829, 0.678, 0.416,310,1
P34741,0.761, 0.623, 0.582,201,1
O75056,0.894, 0.575, 0.411,442,1
Q9NP98,0.829, 0.865, 0.552,299,0
P49789,0.020, 0.077, 1.000,147,1
Q68J44,0.182, 0.116, 0.324,220,1
O95147,0.156, 0.036, 0.288,198,1
P05453,0.377, 0.279, 0.135,685,2
O94829,0.064, 0.150, 0.422,963,3
Q9UKK9,0.100, 0.061, 0.500,219,1
Q8K310,0.625, 0.944, 0.107,846,4
P35813,0.050, 0.049, 0.260,382,2
Q9JYY3,0.179, 0.294, 0.704,414,5
Q9JZ38,0.044, 0.129, 1.000,204,1
P55127,0.263, 0.385, 0.259,1829,7
Q9JWM8,0.126, 0.395, 0.270,522,3
A1KVD0,0.097, 0.014, 1.000,155,1
M4GGR4,0.115, 0.191, 0.609,355,3
P0A0V3,0.219, 0.228, 0.566,242,2
Q6VRY4,0.070, 0.112, 0.171,260,1
Q9JZG1,0.096, 0.278, 0.542,517,3
Q96C86,0.113, 0.127, 0.080,337,2
P47897,0.071, 0.164, 0.451,775,2
B2RLE7,0.326, 0.463, 0.258,359,1
P38238,0.132, 0.364, 0.879,310,1
P50579,0.224, 0.008, 0.112,478,1
P53254,0.142, 0.157, 0.345,1237,8
P25368,0.239, 0.514, 0.845,297,4
P02994,0.024, 0.325, 1.000,458,2
Q6VRZ6,0.055, 0.091, 1.000,255,1
Q9JYK4,0.302, 0.333, 0.219,737,3
Q9JXV4,0.117, 0.075, 0.094,274,1
Q9JXP1,0.063, 0.005, 0.127,616,1
Q93EK7,0.090, 0.038, 0.500,311,1
Q9JZ55,0.000, 0.036, 1.000,280,1
P0CE18,0.000, 0.208, 1.000,264,2
Q9K169,0.009, 0.028, 1.000,351,1
A6YID9,0.272, 0.212, 0.485,136,1
H2L2M0,0.282, 0.047, 0.514,117,1
O76744,0.055, 0.077, 0.091,424,1
Q9JZN9,0.104, 0.148, 0.250,758,2
J9ULM6,0.095, 0.011, 0.253,210,1
P46434,0.145, 0.020, 0.207,235,1
Q7DDR9,0.052, 0.055, 1.000,191,1
A0A1Y0DDB3,0.013, 0.007, 1.000,151,1
Q9JZ10,0.400, 0.770, 0.430,145,1
Q7BMQ8,0.154, 0.012, 0.318,287,1
Q9NZD4,0.098, 0.120, 1.000,102,1
Q12051,0.078, 0.197, 0.962,335,1
P04807,0.006, 0.072, 1.000,486,1
Q12962,0.582, 0.220, 0.418,218,1
Q6ZMT4,0.509, 0.075, 0.067,941,1
Q5NCY0,0.643, 0.202, 0.081,1641,4
O15054,0.641, 0.192, 0.076,1643,4
O15550,0.381, 0.260, 0.081,1401,6
P52732,0.294, 0.756, 0.510,1056,9
P07197,0.638, 0.269, 0.116,916,2
P0A9J4,0.036, 0.031, 1.000,303,1
P49954,0.021, 0.066, 1.000,291,1
P36421,0.132, 0.131, 0.273,394,2
P81605,0.545, 1.000, 0.617,110,0
Q8NC51,0.853, 1.000, 0.454,408,0
Q9AXT8,0.242, 0.110, 0.099,912,3
B4FUM2,0.195, 0.024, 0.015,369,1
Q6L4L4,0.556, 0.324, 0.099,875,4
D3TI84,0.183, 0.550, 0.519,933,6
Q9Y4D1,0.224, 0.412, 0.362,1078,6
Q76KU6,0.345, 0.307, 0.133,608,3
Q9M2T2,0.206, 0.565, 0.500,156,1
Q9SL42,0.034, 0.339, 1.000,119,1
Q9UQ80,0.099, 0.017, 0.566,394,1
Q01484,0.576, 0.455, 0.219,555,3
Q9MBH1,0.084, 0.152, 1.000,165,1
Q9LTJ1,0.569, 0.629, 0.438,225,2
Q1ECR9,0.439, 0.761, 1.000,82,0
P63104,0.053, 0.064, 1.000,245,1
Q9SSK9,0.084, 0.069, 0.214,335,2
Q9SN73,0.471, 0.181, 0.423,136,1
Q9SSA5,0.254, 0.141, 0.126,437,1
Q14318,0.313, 0.064, 0.396,412,1
Q9BY41,0.034, 0.044, 1.000,377,1
P0AB71,0.070, 0.051, 0.914,359,2
P0A9I5,0.172, 0.444, 1.000,87,1
P33734,0.040, 0.042, 0.275,552,2
Q12983,0.619, 0.743, 0.459,194,1
Q4LE39,0.677, 0.393, 0.095,1312,5
P56962,0.537, 0.171, 0.395,302,2
Q8TDY2,0.274, 0.696, 0.277,1594,13
O95197,0.791, 0.633, 0.073,1032,1
Q9S7A9,0.529, 0.329, 0.794,174,1
F4K4L7,0.717, 0.519, 0.144,852,3
D0NBE6,0.305, 0.121, 0.259,381,3
P35193,0.757, 0.663, 0.172,415,1
P49023,0.514, 0.311, 0.187,591,2
P55285,0.247, 0.377, 0.271,790,3
Q13043,0.318, 0.283, 0.252,487,3
Q13137,0.251, 0.275, 0.287,446,4
P40458,0.705, 0.532, 0.262,529,1
P38428,0.360, 0.316, 0.561,203,2
Q5ZUV9,0.239, 0.137, 0.368,502,1
O00410,0.038, 0.161, 0.974,1097,3
Q6DD88,0.101, 0.335, 0.455,541,3
P07250,0.233, 0.184, 0.240,355,3
P30518,0.294, 0.542, 0.367,371,4
Q92847,0.219, 0.350, 0.525,366,2
P07550,0.301, 0.149, 0.299,413,2
P01732,0.332, 0.293, 0.563,235,1
Q8IY63,0.634, 0.286, 0.117,956,5
P70365,0.793, 0.573, 0.092,1447,3
Q07820,0.572, 0.333, 0.180,350,1
Q8IEU1,0.375, 0.734, 0.419,229,1
Q9H9R9,0.696, 0.895, 0.591,158,0
Q9HBA0,0.333, 0.670, 0.237,871,6
A0A1D5PXA5,0.306, 0.673, 0.235,852,5
Q8N660,0.802, 0.429, 0.064,670,1
A0A1B0GTR3,0.491, 0.963, 0.849,108,0
O05312,0.293, 0.283, 1.000,75,1
Q13480,0.815, 0.587, 0.213,694,2
O96018,0.463, 0.741, 0.166,575,3
Q8NEB9,0.152, 0.390, 0.487,887,4
Q9BXW4,0.225, 0.491, 0.484,147,1
Q99623,0.164, 0.360, 0.878,299,2
Q9H0E2,0.233, 0.477, 0.391,274,2
Q12142,0.513, 0.730, 0.111,997,3
Q02948,0.454, 0.401, 0.399,557,3
P22219,0.247, 0.724, 0.470,1454,7
P22543,0.190, 0.622, 0.395,875,3
Q05919,0.399, 0.757, 0.714,439,5
O15392,0.028, 0.065, 1.000,142,1
Q9W1M7,0.225, 0.483, 0.498,949,5
P01089,0.306, 0.720, 0.520,258,2
P23110,0.418, 0.671, 0.610,141,1
A0A396GSL0,0.294, 0.729, 1.000,68,1
P40939,0.047, 0.085, 0.021,763,2
A7KHA7,0.639, 1.000, 0.847,61,0
Q6CSX2,0.424, 0.630, 0.193,831,4
Q8IYT8,0.592, 0.311, 0.106,1036,4
Q13627,0.507, 0.126, 0.069,763,2
Q9UHK0,0.723, 0.855, 0.203,495,3
Q8NER1,0.311, 0.597, 0.186,839,4
Q9Y5S1,0.221, 0.580, 0.403,764,4
Q8NET8,0.272, 0.478, 0.353,790,3
Q9ET78,0.534, 0.292, 0.105,696,3
P24588,0.827, 0.676, 0.337,427,1
Q9C6B8,0.427, 0.579, 0.094,622,2
Q96QZ7,0.554, 0.509, 0.106,1491,9
Q9VVJ7,0.247, 0.373, 0.842,178,2
P75862,0.073, 0.084, 1.000,180,1
Q92871,0.046, 0.120, 1.000,262,1
Q9XZT6,0.128, 0.156, 0.469,250,1
A0A090N8E9,0.345, 0.460, 0.339,751,5
P36888,0.289, 0.585, 0.460,993,8
Q96ST2,0.767, 0.451, 0.173,819,1
